# Table of Contents

## A
Refer to the [breaking changes documentation](https://docs.n8n.io/breaking-changes/) for more details.

**Description:**

(Deprecated) This node triggers when specific events occur within n8n or a workflow.

**Usage Note:**

This node should be added directly to the workflow you want to monitor. It triggers based on events related to *that specific workflow* or the n8n instance itself.

**Parameters:**

*   **Events:** Select the event(s) that should trigger the workflow:
    *   **Activation:** Runs when the workflow containing this node is activated.
    *   **Start:** Runs when the n8n instance starts or restarts.
    *   **Update:** Runs when the workflow containing this node is saved while it is active.

**Input:**

None. This is a trigger node.

**Output:**

Outputs data related to the triggering event (e.g., workflow details for Activation/Update, instance details for Start).

**Example Use Cases (for deprecated node):**

*   Sending a notification when a specific workflow is activated or updated.
*   Performing initialization tasks when the n8n instance starts.

**Recommendation:**

Use the newer **n8n Trigger** and **Workflow Trigger** nodes for these functionalities in current n8n versions.

---

## 3. ActiveCampaign.md ---

# ActiveCampaign node documentation | n8n Docs

Use the ActiveCampaign node to automate work in ActiveCampaign, and integrate ActiveCampaign with other applications. n8n has built-in support for a wide range of ActiveCampaign features, including creating, getting, updating, and deleting accounts, contact, orders, e-commerce customers, connections, lists, tags, and deals.

On this page, you'll find a list of operations the ActiveCampaign node supports and links to more resources.

## Credentials

Refer to [ActiveCampaign credentials](https://docs.n8n.io/integrations/builtin/credentials/activecampaign/) for guidance on setting up authentication.

## AI Tool Usage

This node can be used to enhance the capabilities of an AI agent. When used in this way, many parameters can be set automatically, or with information directed by AI - find out more in the [AI tool parameters documentation](https://docs.n8n.io/advanced-ai/ai-tools/#node-parameters).

## Operations

*   **Account**
    *   Create an account
    *   Delete an account
    *   Get data of an account
    *   Get data of all accounts
    *   Update an account
*   **Account Contact**
    *   Create an association
    *   Delete an association
    *   Update an association
*   **Contact**
    *   Create a contact
    *   Delete a contact
    *   Get data of a contact
    *   Get data of all contact
    *   Update a contact
*   **Contact List**
    *   Add contact to a list
    *   Remove contact from a list
*   **Contact Tag**
    *   Add a tag to a contact
    *   Remove a tag from a contact
*   **Connection**
    *   Create a connection
    *   Delete a connection
    *   Get data of a connection
    *   Get data of all connections
    *   Update a connection
*   **Deal**
    *   Create a deal
    *   Delete a deal
    *   Get data of a deal
    *   Get data of all deals
    *   Update a deal
    *   Create a deal note
    *   Update a deal note
*   **E-commerce Order**
    *   Create a order
    *   Delete a order
    *   Get data of a order
    *   Get data of all orders
    *   Update a order
*   **E-Commerce Customer**
    *   Create a E-commerce Customer
    *   Delete a E-commerce Customer
    *   Get data of a E-commerce Customer
    *   Get data of all E-commerce Customer
    *   Update a E-commerce Customer
*   **E-commerce Order Products**
    *   Get data of all order products
    *   Get data of a ordered product
    *   Get data of an order's products
*   **List**
    *   Get all lists
*   **Tag**
    *   Create a tag
    *   Delete a tag
    *   Get data of a tag
    *   Get data of all tags
    *   Update a tag

## Templates and examples

*   [Browse ActiveCampaign integration templates](https://n8n.io/integrations/activecampaign/)
*   [Search all templates](https://n8n.io/workflows/)

## Handling Unsupported Operations

If this node doesn't support the operation you want to do, you can use the [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/) to call the service's API.

You can use the credential you created for this service in the HTTP Request node:

1.  In the HTTP Request node, select **Authentication** > **Predefined Credential Type**.
2.  Select the service you want to connect to.
3.  Select your credential.

Refer to [Custom API operations](https://docs.n8n.io/integrations/creating-nodes/build/programmatic-style/custom-api-operations/) for more information.

---

## 4. AcuitySchedulingTrigger.md ---

# Acuity Scheduling Trigger node documentation | n8n Docs

[Acuity Scheduling](https://acuityscheduling.com/) is a cloud-based appointment scheduling software solution that enables business owners to manage their appointments online. It has the capability to automatically sync calendars according to users' time zones and can send regular alerts and reminders to users regarding their appointment schedules.

This trigger node allows you to start workflows based on events in Acuity Scheduling, such as when an appointment is scheduled, rescheduled, or canceled.

## Credentials

You can find authentication information for this node [here](https://docs.n8n.io/integrations/builtin/credentials/acuityscheduling/).

## Events

The node triggers on the following events:

*   Appointment Scheduled
*   Appointment Rescheduled
*   Appointment Canceled
*   Appointment Changed (covers Scheduled, Rescheduled, Canceled)
*   Order Completed

## Examples and Templates

For usage examples and templates to help you get started, refer to n8n's [Acuity Scheduling Trigger integrations](https://n8n.io/integrations/acuity-scheduling-trigger/) page.

---

## 5. Adalo.md ---

# Adalo node documentation | n8n Docs

Use the Adalo node to automate work in Adalo, and integrate Adalo with other applications. n8n has built-in support for a wide range of Adalo features, including creating, getting, updating and deleting databases, records, and collections.

On this page, you'll find a list of operations the Adalo node supports and links to more resources.

## Credentials

Refer to [Adalo credentials](https://docs.n8n.io/integrations/builtin/credentials/adalo/) for guidance on setting up authentication.

## Operations

*   **Collection**
    *   Create
    *   Delete
    *   Get
    *   Get Many
    *   Update

## Templates and examples

*   [Browse Adalo integration templates](https://n8n.io/integrations/adalo/)
*   [Search all templates](https://n8n.io/workflows/)

## Related resources

Refer to [Adalo's documentation](https://help.adalo.com/apis) for more information on using Adalo. Their [External Collections with APIs](https://help.adalo.com/apis/external-collections-with-apis) page gives more detail about what you can do with Adalo collections.

## Handling Unsupported Operations

If this node doesn't support the operation you want to do, you can use the [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/) to call the service's API.

You can use the credential you created for this service in the HTTP Request node:

1.  In the HTTP Request node, select **Authentication** > **Predefined Credential Type**.
2.  Select the service you want to connect to.
3.  Select your credential.

Refer to [Custom API operations](https://docs.n8n.io/integrations/creating-nodes/build/programmatic-style/custom-api-operations/) for more information.

---

## 6. Affinity.md ---

# Affinity node documentation | n8n Docs

Use the Affinity node to automate work in Affinity, and integrate Affinity with other applications. n8n has built-in support for a wide range of Affinity features, including creating, getting, updating and deleting lists, entries, organization, and persons.

On this page, you'll find a list of operations the Affinity node supports and links to more resources.

## Credentials

Refer to [Affinity credentials](https://docs.n8n.io/integrations/builtin/credentials/affinity/) for guidance on setting up authentication.

## AI Tool Usage

This node can be used to enhance the capabilities of an AI agent. When used in this way, many parameters can be set automatically, or with information directed by AI - find out more in the [AI tool parameters documentation](https://docs.n8n.io/advanced-ai/ai-tools/#node-parameters).

## Operations

*   **List**
    *   Get a list
    *   Get all lists
*   **List Entry**
    *   Create a list entry
    *   Delete a list entry
    *   Get a list entry
    *   Get all list entries
*   **Organization**
    *   Create an organization
    *   Delete an organization
    *   Get an organization
    *   Get all organizations
    *   Update an organization
*   **Person**
    *   Create a person
    *   Delete a person
    *   Get a person
    *   Get all persons
    *   Update a person

## Templates and examples

*   [Browse Affinity integration templates](https://n8n.io/integrations/affinity/)
*   [Search all templates](https://n8n.io/workflows/)

---

## 7. Aggregate.md ---

# Aggregate | n8n Docs

Use the Aggregate node to take separate items, or portions of them, and group them together into individual items.

## Node parameters

To begin using the node, select the **Aggregate** type you'd like to use:

*   **Individual Fields**: Aggregate individual fields separately.
*   **All Item Data**: Aggregate all item data into a single list.

### Individual Fields

*   **Input Field Name**: Enter the name of the field in the input data to aggregate together.
*   **Rename Field**: This toggle controls whether to give the field a different name in the aggregated output data. Turn this on to add a different field name. If you're aggregating multiple fields, you must provide new output field names. You can't leave multiple fields undefined.
    *   **Output Field Name**: This field is displayed when you turn on **Rename Field**. Enter the field name for the aggregated output data.

Refer to [Node options](#node-options) for more configuration options.

### All Item Data

*   **Put Output in Field**: Enter the name of the field to output the data in.
*   **Include**: Select which fields to include in the output. Choose from:
    *   **All fields**: The output includes data from all fields with no further parameters.
    *   **Specified Fields**: If you select this option, enter a comma-separated list of fields the output should include data from in the **Fields To Include** parameter. The output will include only the fields in this list.
    *   **All Fields Except**: If you select this option, enter a comma-separated list of fields the output should exclude data from in the **Fields To Exclude** parameter. The output will include all fields not in this list.

Refer to [Node options](#node-options) for more configuration options.

## Node options

You can further configure this node using these **Options**:

*   **Disable Dot Notation**: The node displays this toggle when you select the **Individual Fields** Aggregate. It controls whether to disallow referencing child fields using `parent.child` in the field name (turned on), or allow it (turned off, default).
*   **Merge Lists**: The node displays this toggle when you select the **Individual Fields** Aggregate. Turn it on if the field to aggregate is a list and you want to output a single flat list rather than a list of lists.
*   **Include Binaries**: The node displays this toggle for both Aggregate types. Turn it on if you want to include binary data from the input in the new output.
*   **Keep Missing And Null Values**: The node displays this toggle when you select the **Individual Fields** Aggregate. Turn it on to add a null (empty) entry in the output list when there is a null or missing value in the input. If turned off, the output ignores null or empty values.

## Templates and examples

[Browse Aggregate integration templates](https://n8n.io/integrations/aggregate/)

## Related resources

Learn more about [data structure and data flow](https://docs.n8n.io/data/structure/) in n8n workflows.

---

## 8. AgileCrm.md ---

## Agile CRM Node

**Node Type:** Action Node (Base)

**Description:**

The Agile CRM node allows interaction with the Agile CRM API, enabling automation of sales, marketing, and service tasks. It supports managing companies, contacts, and deals within your Agile CRM account.

**Credentials:**

Requires Agile CRM credentials, which include your Agile CRM domain (e.g., `yourdomain.agilecrm.com`), login email, and API Key. Refer to the [Agile CRM credentials documentation](https://docs.n8n.io/integrations/builtin/credentials/agilecrm/) for setup details.

**AI Tool Integration:**

This node can be utilized as a tool within n8n's AI Agent, allowing AI to direct its operations and parameters. See [AI tool parameters documentation](https://docs.n8n.io/ai/tools/#tool-parameters) for more details.

**Operations:**

The node supports various resources and actions:

*   **Company:**
    *   Create a new company
    *   Delete a company
    *   Get a company (by ID)
    *   Get all companies (with filtering/pagination options)
    *   Update company properties
*   **Contact:**
    *   Create a new contact
    *   Delete a contact
    *   Get a contact (by ID or email)
    *   Get all contacts (with filtering/pagination options)
    *   Update contact properties
*   **Deal:**
    *   Create a new deal
    *   Delete a deal
    *   Get a deal (by ID)
    *   Get all deals (with filtering/pagination options)
    *   Update deal properties

**Parameters:**

Parameters vary based on the selected Resource and Operation. Common parameters include:

*   IDs for specific resources (e.g., Company ID, Contact ID, Deal ID).
*   Email address for identifying contacts.
*   Data fields for creating or updating resources (e.g., company name, contact email/phone/address, deal name/value/milestone).
*   Filtering options (e.g., `page_size`, `cursor` for pagination in 'Get All' operations).
*   Update fields for modifying specific properties.

**Input:**

Accepts data from previous nodes, often used via expressions to populate parameters for creating/updating resources.

**Output:**

Outputs the result of the API call, typically the created/updated/retrieved resource data or a success/failure status.

**Templates and Examples:**

*   [Browse Agile CRM integration templates](https://n8n.io/integrations/agile-crm/templates/)
*   [Search all templates](https://n8n.io/templates/)

---

## 9. Airtable.md ---

# n8n-nodes-base.airtable

## Description

The Airtable node allows interaction with Airtable bases and tables. It supports creating, reading, listing, updating, and deleting records within Airtable.

## Credentials

Requires Airtable API credentials (API Key or Personal Access Token).

## Operations

*   **Append**: Adds new records to the end of a table.
*   **Delete**: Removes records from a table based on their Record ID.
*   **List**: Retrieves multiple records from a table, with options for filtering, sorting, and limiting results.
*   **Read**: Retrieves a single record based on its Record ID.
*   **Update**: Modifies existing records in a table based on their Record ID.

## Parameters (Common)

*   **Authentication**: Select the Airtable credential to use.
*   **Operation**: Select the desired operation (Append, Delete, List, Read, Update).
*   **Base ID**: The ID of the Airtable base.
*   **Table**: The name or ID of the table within the base.

### Parameters (Append Operation)

*   **Fields**: Map input data fields to Airtable table columns.
*   **Options**:
    *   **Typecast**: (Boolean) Attempt to convert string values to Airtable field types.

### Parameters (Delete Operation)

*   **Record ID**: The ID of the record to delete.

### Parameters (List Operation)

*   **Options**:
    *   **Fields**: (String Array) Specify which fields (columns) to include in the response.
    *   **Filter By Formula**: (String) Airtable formula to filter records (e.g., `{Status}="Done"`).
    *   **Max Records**: (Number) Maximum number of records to return.
    *   **Offset**: (String) Used for pagination; retrieve the next page of records.
    *   **Page Size**: (Number) Number of records per page (max 100).
    *   **Return All**: (Boolean) Automatically handle pagination to return all matching records.
    *   **Sort**: (Object Array) Define sorting criteria (field name and direction `asc` or `desc`).
    *   **View**: (String) Name or ID of an Airtable view to use for filtering/sorting.
    *   **Cell Format**: (String: `json`, `string`) How cell values are returned.
    *   **Time Zone**: (String) Timezone for formula functions.
    *   **User Locale**: (String) Locale for formula functions.

### Parameters (Read Operation)

*   **Record ID**: The ID of the record to read.

### Parameters (Update Operation)

*   **Record ID**: The ID of the record to update.
*   **Fields**: Map input data fields to Airtable table columns with the new values.
*   **Options**:
    *   **Typecast**: (Boolean) Attempt to convert string values to Airtable field types.
    *   **Merge**: (Boolean) If true, only update specified fields; if false, clear unspecified fields.

## JSON Structure Example (Conceptual - List Operation)

```json
{
  "parameters": {
    "operation": "list",
    "baseId": "appXXXXXXXXXXXXXX", // Your Base ID
    "table": "tblXXXXXXXXXXXXXX", // Your Table Name or ID
    "options": {
      "returnAll": true,
      "filterByFormula": "{Status} = \"To Do\"",
      "sort": [
        {
          "field": "Priority",
          "direction": "desc"
        }
      ]
    }
  },
  "name": "List Airtable Records",
  "type": "n8n-nodes-base.airtable",
  "typeVersion": 1,
  "position": [
    1100,
    300
  ],
  "credentials": {
    "airtableApi": {
      "id": "YOUR_CREDENTIAL_ID",
      "name": "Airtable Credential Name"
    }
  }
}
```

---

## 10. Amplitude.md ---

# Amplitude Integration

As of the last research, there is no official built-in n8n integration node specifically for Amplitude.

While Amplitude is a popular product analytics platform, direct integration within n8n requires alternative methods. Community interest in an Amplitude node has been expressed, but no official node is currently available in the standard n8n distribution.

Users seeking to integrate Amplitude data might need to rely on:

1.  **Community Nodes:** Check the n8n community forums and repositories for any user-created Amplitude nodes.
2.  **HTTP Request Node:** Utilize n8n's generic HTTP Request node to interact directly with the Amplitude API, provided you handle the authentication and request formatting according to Amplitude's API documentation.

Refer to the official Amplitude API documentation for details on available endpoints and authentication methods if using the HTTP Request node.

---

## 11. Amqp.md ---

## AMQP Sender Node

**Node Type:** Action Node (Base)

**Description:**

The AMQP Sender node allows you to send messages to an AMQP 0-9-1 compatible message broker (like RabbitMQ). It enables integration with message queuing systems for asynchronous communication within your workflows.

**Credentials:**

Requires AMQP credentials configured in n8n, which include the connection URL (e.g., `amqp://user:password@host:port/vhost`) and optional TLS settings. Refer to the [AMQP credentials documentation](https://docs.n8n.io/integrations/builtin/credentials/amqp/) for setup details.

**Operations:**

*   **Send Message:** Sends a message to a specified exchange or queue.
    *   **Exchange:** (String) The name of the exchange to publish the message to. Leave empty to publish directly to a queue specified by the Routing Key.
    *   **Routing Key:** (String, Required) The routing key for the message. If publishing directly to a queue, this should be the queue name.
    *   **Message:** (String, Required) The content of the message to send.
    *   **Options:**
        *   **Persistent:** (Boolean, Default: false) If true, the message will be marked as persistent, suggesting the broker should save it to disk.
        *   **Headers:** (Object) Additional message headers as key-value pairs.
        *   **Content Type:** (String) The MIME type of the message body (e.g., `application/json`).
        *   **Content Encoding:** (String) The encoding of the message body (e.g., `utf-8`).
        *   **Priority:** (Number) The message priority (0-9).
        *   **Correlation ID:** (String) A correlation identifier for request-reply patterns.
        *   **Reply To:** (String) The queue name for receiving replies.
        *   **Expiration:** (String) Message time-to-live in milliseconds.
        *   **Message ID:** (String) A unique identifier for the message.
        *   **Timestamp:** (Boolean, Default: false) If true, adds a timestamp to the message properties.
        *   **Type:** (String) An application-specific message type name.
        *   **User ID:** (String) The user ID of the sending application.
        *   **App ID:** (String) The identifier of the sending application.

**Input:**

Takes data from preceding nodes. The `Message` parameter often uses expressions to reference input data (e.g., `{{ JSON.stringify($json) }}`).

**Output:**

Outputs the input data by default after successfully sending the message.

**Templates and Examples:**

*   [Browse AMQP Sender integration templates](https://n8n.io/integrations/amqp-sender/templates/)
*   [Search all templates](https://n8n.io/templates/)

---

## 12. Asana.md ---

# n8n-nodes-base.asana

## Description

The Asana node allows interaction with the Asana project management platform. It supports various operations on resources like Projects, Tasks, Subtasks, Users, Comments, and Tags.

## Credentials

Requires Asana credentials (OAuth2 or Personal Access Token).

## Resources and Operations

The node operates on different Asana resources, each with specific operations:

*   **Project**
    *   `Create`: Create a new project.
    *   `Delete`: Delete a project.
    *   `Get`: Retrieve details of a specific project.
    *   `Get All`: List all projects accessible by the user.
    *   `Update`: Modify an existing project.
*   **Subtask**
    *   `Create`: Create a new subtask within a parent task.
    *   `Get All`: List all subtasks for a given task.
*   **Task**
    *   `Create`: Create a new task.
    *   `Delete`: Delete a task.
    *   `Get`: Retrieve details of a specific task.
    *   `Get All`: List all tasks (often requires specifying a project or other filters).
    *   `Move`: Move a task to a different section within a project.
    *   `Search`: Search for tasks within a workspace or organization.
    *   `Update`: Modify an existing task.
*   **Task Comment**
    *   `Add`: Add a comment (story) to a task.
    *   `Remove`: Delete a comment from a task.
*   **Task Tag**
    *   `Add`: Add a tag to a task.
    *   `Remove`: Remove a tag from a task.
*   **Task Project**
    *   `Add`: Add a task to an additional project.
    *   `Remove`: Remove a task from a project.
*   **User**
    *   `Get`: Retrieve details of a specific user.
    *   `Get All`: List all users within a workspace or organization.

## Parameters (Common)

*   **Authentication**: Select the Asana credential.
*   **Resource**: Select the Asana resource (Project, Task, User, etc.).
*   **Operation**: Select the operation for the chosen resource (Create, Get All, Update, etc.).

### Parameters (Vary by Resource/Operation)

*   **Workspace/Organization ID**: Often required to specify the context.
*   **Project ID**: Required for project-specific operations or listing tasks within a project.
*   **Task ID**: Required for task-specific operations (update, delete, get subtasks, add comment, etc.).
*   **User ID**: Required for getting a specific user.
*   **Name**: For creating/updating resources like projects or tasks.
*   **Notes/Description**: For task details.
*   **Assignee**: User ID of the assignee.
*   **Due Date/Due On**: Task due date.
*   **Completed**: Boolean status of a task.
*   **Custom Fields**: Object to set custom field values.
*   **Filters/Search Parameters**: Options for `Get All` or `Search` operations (e.g., completed status, assignee, project, modified date).
